Taiwan,TWN,2008,649260,363660,0,357,0,0,0.933467139012215
Taiwan,TWN,2009,723188,442388,0,351,0,0,1.0397563893170159
Taiwan,TWN,2010,744391,512391,0,290,0,0,1.070240792712383
Taiwan,TWN,2011,605765,341765,0,330,0,0,0.8709326332497527
Tajikistan,TJK,2007,673515,30000,0,207317,422610,5100,1.0
Tajikistan,TJK,2008,665135,25000,0,224316,403030,4772,0.9875578123724045
Tajikistan,TJK,2009,609037,25000,0,204608,363445,4461,0.9042664231680067
Tajikistan,TJK,2010,616303,12000,0,230457,355464,5149,0.9150546016050125
Tajikistan,TJK,2011,582419,12000,0,264719,290515,4040,0.8647454028492313
Tanzania,TZA,2007,132789,328826,0,85000,8200,52593,1.0
Tanzania,TZA,2008,163573,284081,0,92000,23100,46834,1.231826431406216
Tanzania,TZA,2009,275464,233291,0,98000,126000,47313,2.074448937788522
Tanzania,TZA,2010,323600,152602,0,105000,136400,51448,2.436948843654218
Tanzania,TZA,2011,324454,517693,0,95000,1306702,53890,2.4433800992552093
Thailand,THA,2007,62416343,11753006,969396,28889900,35623,11128,1.0
Thailand,THA,2008,64878276,11185718,1113907,29547834,24403,8186,1.0394437238977619
Thailand,THA,2009,66314885,11725168,413686,29443139,37379,21129,1.06246027582872
Thailand,THA,2010,72965459,12979559,630371,30332670,30323,21634,1.1690120806981594
Thailand,THA,2011,76742049,69819792,303886,32522551,30406,22316,1.2295185092788918
Togo,TGO,2007,267781,285133,0,0,0,10159,1.0
Togo,TGO,2008,300787,309562,0,0,0,11835,1.1232574379810367
Togo,TGO,2009,259033,259145,0,0,0,12955,0.96733151343822
Togo,TGO,2010,248179,248265,0,0,0,10452,0.9267983912226783
Togo,TGO,2011,309041,309096,0,0,0,16469,1.1540811334635392
Trinidad Tobago,TTO,2007,37525000,0,0,6364000,0,0,1.0
Trinidad Tobago,TTO,2008,37400620,0,0,5999920,0,0,0.9966854097268487
Trinidad Tobago,TTO,2009,38048230,0,0,5608830,0,0,1.0139435043304463
Trinidad Tobago,TTO,2010,40843687,0,0,5168337,0,0,1.0884393604263825
Trinidad Tobago,TTO,2011,38884766,0,0,4620450,0,0,1.0362362691538973
Tunisia,TUN,2007,9904700,3433500,97400,4548085,0,0,1.0
Tunisia,TUN,2008,9765600,3664100,111500,4148305,0,0,0.9859561622260139
Tunisia,TUN,2009,10107500,3888600,81700,3904794,0,0,1.0204751279695499
Tunisia,TUN,2010,10977200,4527100,97500,3734277,0,0,1.1082819267620423
Tunisia,TUN,2011,8333500,2334800,92700,3676790,0,0,0.8413682393207266
Turkey,TUR,2007,101032773,15066864,4185835,80011011,1098494,207920,1.0
Turkey,TUR,2008,106821087,19571024,4361925,81018887,1154640,305120,1.0572914493794998
Turkey,TUR,2009,97538613,15088146,3206120,78105650,610990,366100,0.9654155785667686
Turkey,TUR,2010,100625688,13014832,4671052,81327993,1111230,407000,0.9959707628731521
Turkey,TUR,2011,100927468,13496593,5473402,80502793,1565960,317370,0.9989577144438072
Turkmenistan,TKM,2007,63942000,222000,0,9867400,0,0,1.0
Turkmenistan,TKM,2008,61482000,222000,0,10363700,0,0,0.9615276344186919
Turkmenistan,TKM,2009,39742000,222000,0,10436400,0,0,0.621532013387132
Turkmenistan,TKM,2010,44842000,222000,0,10742400,0,0,0.7012917956898439
Turkmenistan,TKM,2011,58512000,222000,0,10749500,0,0,0.9150792906071127
Uganda,UGA,2007,12355,11541,810,0,0,3542,1.0
Uganda,UGA,2008,5925,3863,2060,0,0,2055,0.47956292998785915
Uganda,UGA,2009,7033,4846,2186,0,0,931,0.5692432213678673
Uganda,UGA,2010,29237,28458,778,0,0,918,2.3664103601780657
Uganda,UGA,2011,28502,27823,679,0,0,163,2.3069202751922298
Ukraine,UKR,2007,139642430,8696000,50778000,63915197,113433,0,1.0
Ukraine,UKR,2008,135481061,7595288,47411000,63926540,88833,0,0.9701998239360343
Ukraine,UKR,2009,126989926,7458002,43305000,59561791,45933,0,0.9093935560989593
Ukraine,UKR,2010,133305535,7196000,51176500,59007902,25033,0,0.9546205619595706
Ukraine,UKR,2011,142465982,8739000,52692700,65126949,7233,0,1.020219871567689
United Arab Emirates,ARE,2007,183900150,1994000,6650,140788340,889500,0,1.0
United Arab Emirates,ARE,2008,186204723,2219000,12023,142940240,891700,0,1.0125316537262206
United Arab Emirates,ARE,2009,168579120,2215000,8320,126354800,1009800,0,0.9166883224401937
United Arab Emirates,ARE,2010,175677000,1833000,0,131471280,1400000,0,0.9552847020516296
United Arab Emirates,ARE,2011,195098000,1870000,0,150145730,1750000,0,1.0608909236887518
United Kingdom,GBR,2007,160366472,9633612,165,88959856,364895,375,1.0
United Kingdom,GBR,2008,154829951,9241806,145,85386936,327200,561,0.9654758196588623
United Kingdom,GBR,2009,166076889,9532045,0,81968022,252243,701,1.0356085466543157
United Kingdom,GBR,2010,135302404,9972952,0,77463674,186251,683,0.8437075550305803
United Kingdom,GBR,2011,130316990,10031709,0,81887790,213280,733,0.8126199221991989
United States,USA,2007,1931757721,95220000,33118300,1362366550,5116935,1535828,1.0
United States,USA,2008,1973719892,96910604,34125413,1381353853,5259360,1461820,1.0217222742499394
United States,USA,2009,1892538116,88020000,17071230,1316736713,4092703,1469647,0.9796974514072616
United States,USA,2010,1940407248,85391900,31694060,1336628057,4015805,1526258,1.0044775423470405
United States,USA,2011,2005265844,88727600,34825290,1357057106,4273768,1370365,1.0380524546121381
Uruguay,URY,2007,22708,3430,19275,0,0,3172,1.0
Uruguay,URY,2008,24862,3120,21740,0,0,2429,1.0948564382596442
Uruguay,URY,2009,22422,2190,20230,0,0,2192,0.987405319711115
Uruguay,URY,2010,18062,1260,16800,0,0,1704,0.7954025013211203
Uruguay,URY,2011,64452,5489276,8360,0,0,1829,2.8382948740531972
Uzbekistan,UZB,2007,57570090,84300,900,8505936,80003,150650,1.0
Uzbekistan,UZB,2008,58978008,84300,800,8156157,80003,147800,1.0244557199754247
Uzbekistan,UZB,2009,58138142,84300,850,8219134,80002,125900,1.009867137605656
Uzbekistan,UZB,2010,53800114,84300,850,7101070,80002,132100,0.9345150233393764
Uzbekistan,UZB,2011,52266823,84300,850,6502608,80002,133000,0.9078815579409377
Venezuela,VEN,2007,202405312,1542600,13438200,157929500,5939000,11809,1.0
Venezuela,VEN,2008,202214711,1491381,13010900,158952000,4799800,10815,0.9990583201689884
Venezuela,VEN,2009,197006412,1489730,15210400,153210700,4172000,12232,0.9733262929383988
Venezuela,VEN,2010,187003607,1484099,14011700,145258500,3479900,6991,0.9239066166405752
Venezuela,VEN,2011,185613207,1452000,17013400,141911100,2784800,6960,0.9170372317105986
Vietnam,VNM,2007,66964194,1858800,876294,58410080,162100,0,1.0
Vietnam,VNM,2008,63888127,1851670,1203137,54688499,153120,0,0.9540640032193921
Vietnam,VNM,2009,70256579,1778200,1488344,60446010,144035,0,1.0491663500048996
Vietnam,VNM,2010,71355556,2327650,1516246,59858402,141060,0,1.0655777623486367
Vietnam,VNM,2011,71908350,2352860,1626440,61012480,141050,0,1.0738328307214449
Yemen,YEM,2007,16884000,153000,0,16731000,0,0,1.0
Yemen,YEM,2008,15134000,173000,0,14961000,0,0,0.896351575456053
Yemen,YEM,2009,15209000,190000,0,14379800,0,0,0.9007936507936508
Yemen,YEM,2010,19323000,190000,0,14179200,0,0,1.144456289978678
Yemen,YEM,2011,18476000,190000,0,10775400,0,0,1.0942904524994077
Zambia,ZMB,2007,696628,128000,4335,14000,550292,1269,1.0
Zambia,ZMB,2008,713343,140000,4641,1000,567700,1693,1.0239941546994953
Zambia,ZMB,2009,845238,240000,3035,1000,601200,3108,1.213327629667484
Zambia,ZMB,2010,1040637,3.00E+05,7934,1000,731700,3409,1.4938202311707252
Zambia,ZMB,2011,988628,240000,8825,0,739800,3493,1.4191620204757776
Zimbabwe,ZWE,2007,2540932,820603,332628,2080000,2700,17616,1.0
Zimbabwe,ZWE,2008,1954485,839571,207296,1702000,2800,14295,0.7692000415595538
Zimbabwe,ZWE,2009,1779762,980596,92050,1667000,3600,17736,0.7004366901593588
Zimbabwe,ZWE,2010,2763402,8455006,238762,2500200,4629,25902,1.0875544878808248
Zimbabwe,ZWE,2011,3301564,85047703,277752,2996000,6555,33138,1.2993515765081474
